hash,total_value_btc,fee,input_count,output_count,address
1cb499b091b992a18431a2f6487c364a5f8165381afda8e2de4bef82108d9d6a,24.298247410000002,0,1,2,bc1qnj9psjerhndnfyy2g6793m6xy9fzuqzgv2syjv
e1fa94cde203f2bc0ef7f045df5d9b678a9e8a696bc0510d15b6fb990c7db028,1022.96013357,0,1,2,33rMRzcmc4uqXbuPxWEUQfdKLEsmLgRuWx
ddabecd1550167d230c48b8bf16af54303697ed056b77be9d2b88daa5429f50a,22.33719688,0,1,2,3QnmuZbvtHX6wcg9n37zoqdy77nxETMh6b
da98c53b43ab7cf2cac595cb772de11dac4207fde34ff4b219c714e8adaa48ee,50.70885039,0,1,2,bc1qpnk0shp4jetalmamxcy6vvmrvhhamswmhprlcx
07e69c99de705525d0a710a186de55ce7ffd7f4b48aabfbec788df966b53e127,164.7999475,0,2,2,1KbDEg1tDz2ErYgaDbaDhhawnLrSQFaFx5
464c7e4422c16c2f1c6ef796485bd750b5ab7de247d57b3e16376c27631156d7,44.80652047,0,1,2,bc1q22vq52690gyu60wcq3rhggjf8qxvxppu3f7rmk
0400517e882142f28ac085924f18e36ad9e2469da037897a66d797362809b734,47.37828032,0,4,2,bc1qem2za2pkly537eutyfqw9p9jl8ak5d0588r9ac
2f182649b7d2b746a212559cbde7356a32524cf7ae5d208a0938d00d73dec9c0,14.99999053,0,1,2,bc1qw8rz75guuy9exyxre64a39p9jm94gpc6cqyzjauck3vqw6kupr7s0a6sh4
3efa0dedef8aef9bf3708b30c78cecdf09c9797dba08725b397c1a034f0f1eab,199.99999228000001,0,1,1,16HYWQ8HbyZV38mSAFYk5fnZgEeD27B6s2
bf8ad2c89969fa2f81ad705a96a1a3917cf8b55e97e662efdbc5b45fb526a20c,22.77400498,0,1,8,bc1qvndhxzc9levqcggrpktdv7hkk7vjwdcnkvgptd
24a779bd86debafc718d47ed898ad01b503444cfb36706ef3905e27654db17bd,72.0441993,0,1,2,bc1q5h3e350eryvf60e0p88607e84kkxvgmc4uw427
0e9b582645d6de8c8d787ab0ac8960f1d70d8261aa9abd5ddc56476ec2e61e7e,176.99996676,0,1,2,1E3FH5wQpFXWjYqV76ejM1L1dmL97aUGtq
774929e4b0ad1c36fd530c60c1d2efbc0ef2ae6e9ad161fbe237a39e50b9fc8c,44.2882187,0,1,3,bc1qlvleje66690m9tlazd04gkt0lzdnv72et2jjxt
e926f6f41d92a2ba309550dddb41b48bcf9bdf430198f6fab7c773023c5a9225,18.41883146,0,1,20,bc1qxarrh2etqerrqejxnsycjs66vmlgs5fyzxjl80
31fba31131a606111253e326592b4a034bc0da5fa5980c05a4e994d5ad7437e3,44.24010512,0,1,3,bc1qesrvsn8g7ln6rmtru5kmuve4cma37r9gsrd78w
06a49772f5d6fb44b5ebabaccd0196b0c07ea4b5f0d52acf4017231f492b892c,10.30292288,0,2,2,bc1quew7akw9lmxv89llm5wv5r0vgg4nhs9jppvy69
ff2153255abe862e6f1b5c3ab15d7f249395972b1795e8c5dabb54bb278b471a,2217.04592152,0,1,2,3DQ6PS5fh69usqnzfXyeVnYiRikTTG8zUx
138cd03fc9b9d0fe45fbab2db1ca6e9fbfb235edd0e834008ec7b05bd73586d1,29.719528,0,7,2,3D5jwd9AcZ1EWZaJ8oLWtWrHcQp2qnfXmi
c1d56206b0b689b8240122d90fc5e69737728b69c94c0454124d6f82e798bb95,10.64312714,0,1,2,bc1qvmazmd6h70qucv8cqfp3j7p9p5pxtclrwfecq6
a700ad5bc003980f98806a6742ac71022b77dd07e934c2ac83f2a2a69c305904,65.88865091,0,1,2,19xKNWAoQ3CGsigQdvToV4iLwiHFZQWMkA
40f56a107441ce0dd21b2313967da2e4d49c06dce8d03cb2400eeb1898e83479,71.95981274,0,5,2,3HJsTHTzg9qYSUiVfS7zRufcbBe6Ph1Vza
72c69937de96ae04264c3ff7965aa32d0aa8ebc654969074bfc3cb6e641b66bf,15.8839292,0,2,1,bc1qkhgdhqe48fhf76pwzmfj6p2wlg58kx8lquucm3
1ff0f23cb3c7d252864c2e8804e664e15b053e81763511c8aee74c8cf7cda099,18.68045139,0,1,2,bc1qhm0vcz2mueveupjysvll7ke06755hpfgkwwhgr
392f5de578dd3e540d918b8d75fd71636a194cac7c163799cf740e0e9c5a31af,51.71982091,0,31,15,bc1qjxspuktlzn6nu362xq89lnlw5uxnh2qasxhw8v
0d8b9dbcd46ffb76aaee8636f17eb7545e0d11e3e03772a364111eb24b5ca9cb,43.67041096,0,1,2,bc1qf33dnszk8rfgpfgqg57nj0alh2yxzj0dfm26de
06fd8562867b817e62d9b49e95d225473333f3ef5f4e30e1ea6f15dedc1c226a,13.03839955,0,1,2,1Q55Yti4k6QC31EyoYepuw1TmcpmF4ddNV
8d59492e99ce1f5d41f2a1964fc1e4c5b9bcae220b541b7a9ff699ac7e13bb34,174.99997182,0,1,34,bc1ql2pug90nx8yu22d2k38knf56k8jkf5tznx8xcg
d7d2e620931d19a074d4eccf2925141eda2f40f9be2a868ba521e1655d593651,13.01445242,0,2,2,13XCju3nCLHbSvpMjSadDSsW82MWJTSJT5
a76fa1214eda8c944dd1332acac7083e69aa9079f2563006d83e16e46a5d7449,80.8809198,0,1,19,bc1pay0qaq7we47yjc3sn9drfw3cftypput697x0qaar2v0ml6nt598swrl4rp
dd1b20dea516fc0c42a83b5a8fdb2cbf132df6e5435593ee81156a3f368be6d1,18.31986574,0,1,21,16r3k4uoW9GS7jHW1D9YNitoTCh86rxhKH
8bb73ae4dced025b822e64554338ebc53b1d3e7998d7ac492b1adde0a51a48e0,73.3745215,0,2,2,bc1q9gxjthhu3xzsc00e9ft02adkhptxqw075a3lx4
7e001b36bd7c96f7c8fd6ca3403cc929dccab9edbb3a9f7c9341ad95d7467b5a,18.37328765,0,1,4,bc1q99dpy4hce9ypcqwcttkdfmy3p2446kst5qc370
