total_value,fee,input_count,output_count
65444,0,1,2
14076,0,1,1
2914470,0,8,1
141867527,0,1,2
1875834,0,5,2
815371,0,1,2
31655,0,1,1
12999568,0,1,2
1416,0,1,1
53454,0,1,1
546,0,1,1
402992,0,301,3
39818322396,0,1,2
1743610,0,1,2
1171167,0,1,2
19325,0,1,2
300371,0,4,6
165192,0,1,2
916116,0,1,1
14212108,0,1,3
59101,0,1,2
26914,0,1,2
5245317,0,1,2
357582,0,1,2
463716,0,3,3
3300,0,2,1
36376,0,2,2
776450,0,1,1
3016973,0,1,2
66000,0,1,1
156915,0,1,2
9310632,0,1,4
62140,0,1,2
73972,0,2,1
1547873,0,1,2
9620402,0,1,2
5468053,0,1,2
162835,0,2,2
10390911,0,3,2
43810,0,1,1
1740381,0,1,2
13845161,0,1,2
868363,0,2,2
265962486,0,17,19
23121,0,1,2
78348790,0,1,2
1361949,0,1,2
2009969,0,2,2
320315302,0,1,2
8132667,0,2,1
40842,0,1,1
1195896,0,20,2
134746,0,1,2
3730513,0,1,2
2008384,0,1,2
42071130,0,10,1
2999604,0,1,1
39424,0,1,2
9999999050,0,1,1
549479,0,1,1
3964505,0,4,1
121449,0,1,2
3886624,0,1,2
12255258,0,1,2
3970019,0,1,2
158518,0,1,2
77902833,0,1,43
395552334,0,1,2
598795,0,6,1
15064,0,1,2
7076723,0,10,1
6361276,0,7,1
97026,0,2,2
12084083,0,2,1
26759,0,2,1
503535,0,1,2
81234,0,1,2
964989455,0,60,1
38733,0,1,2
131438,0,10,2
20811,0,2,2
4132948,0,1,2
397464,0,1,1
100789024,0,1,2
33203109,0,1,2
215438,0,1,2
682031,0,1,2
172950,0,1,1
1574,0,1,1
1250,0,1,1
700079,0,1,2
20087,0,1,1
303774148,0,1,2
105395,0,1,2
6568923,0,2,2
1158885,0,1,1
437824,0,3,2
2512000,0,1,2
11633969,0,47,5
159006,0,1,3
458322,0,1,2
8225702,0,1,2
205273,0,1,2
24972,0,1,2
19464369,0,1,2
169493,0,1,2
720162033,0,1,4
273149,0,1,2
364573,0,1,2
174611224,0,7,33
856992,0,1,2
11001715,0,1,2
1081790,0,2,2
2028784,0,1,2
32006,0,1,2
2547588,0,1,2
2913411,0,6,1
276996,0,1,1
1854600,0,1,2
22230936,0,1,2
315429798,0,1,2
69761616,0,1,2
14043,0,1,1
6668057,0,1,2
7023207561,0,1,3
99173,0,1,2
444798,0,1,1
1626912,0,1,1
82805840,0,1,2
51052,0,1,2
995461,0,1,2
285478,0,2,2
1095465,0,9,2
20206,0,1,1
182093,0,1,1
1214328,0,5,1
1092638,0,5,2
396053,0,2,2
458106,0,1,2
1065135784,0,1,2
5427433,0,1,2
132343,0,1,2
1441346,0,1,3
24638,0,2,2
947026,0,2,2
204535,0,1,1
278173,0,1,1
485237,0,1,2
1216909,0,1,2
120446380,0,2,2
4388197,0,1,2
121240,0,1,2
9483,0,1,1
95108,0,1,2
72498,0,1,2
138295,0,1,2
2829944,0,14,1
46433,0,6,2
334550782,0,1,2
26417,0,1,1
6568709,0,2,2
176940,0,2,2
1669560,0,1,1
4026661,0,1,1
43360,0,1,2
18475619,0,1,2
1006075,0,1,2
151702,0,1,2
280435,0,1,1
118917,0,1,2
68061,0,1,2
243275,0,1,2
11543469,0,1,2
955237,0,1,2
265785,0,2,1
130000,0,2,1
360087,0,1,2
18279,0,2,4
432296,0,2,2
12473,0,1,1
129046,0,2,1
25186,0,1,3
69275,0,1,3
2546684,0,6,2
10549514,0,2,2
160867480,0,1,16
11533989,0,4,1
1084138,0,1,1
910,0,2,2
98769,0,1,1
19565,0,2,2
49475,0,1,1
45867,0,2,2
219436,0,1,2
1671,0,2,2
913490625,0,1,2
454095,0,1,2
436501,0,3,2
1305369499,0,1,1
2930820,0,1,2
13738924,0,2,2
452624,0,1,2
203253,0,1,1
34087842,0,2,1
328423,0,1,2
115357,0,1,2
496681,0,1,2
18540,0,1,2
8170532,0,1,2
855702,0,1,1
7110959,0,1,1
145033,0,1,2
35814,0,1,2
11100046,0,5,1
135985,0,1,2
377709,0,4,1
266343,0,1,2
3068337,0,2,1
86513,0,1,2
8218250,0,1,2
20260672,0,6,3
15922,0,1,1
130108,0,1,2
37483442,0,1,1
47546,0,1,2
6902925,0,1,2
4155,0,1,3
4155,0,1,3
9620,0,1,3
19475793,0,1,2
3823026,0,3,2
4155,0,1,3
8120744,0,1,2
4155,0,1,3
19620,0,1,3
10166,0,1,3
10166,0,1,3
19620,0,1,3
19620,0,1,3
4155,0,1,3
4155,0,1,3
44293,0,2,2
314568,0,4,2
51119,0,1,1
579260,0,1,2
50301190,0,1,4
5780410,0,2,2
151713,0,1,2
10370,0,25,4
1124269,0,1,2
69965,0,3,1
673014,0,1,2
144191,0,2,5
15734,0,1,2
3228,0,2,1
127614,0,1,2
982308,0,1,2
598939,0,1,3
57933767,0,1,20
2287612,0,2,4
11959420,0,1,2
243190249,0,1,4
5115064,0,1,2
2419,0,1,1
131902,0,1,1
138944,0,1,2
232749519,0,1,2
828981,0,1,2
28497540,0,1,2
44919,0,1,2
5582163,0,1,2
236351,0,1,2
9336862,0,1,2
6813208,0,1,7
11006753,0,1,2
451014,0,1,2
4319,0,1,1
267273,0,1,1
934813,0,2,2
585495,0,1,1
37424,0,2,1
2696240,0,1,2
755000,0,1,1
44819,0,1,2
94578,0,1,1
76318249,0,2,2
3910313,0,3,2
2479949,0,3,2
8378952,0,1,2
398179,0,1,2
254909000,0,1,2
81537855,0,1,2
3904128,0,2,1
1084729,0,2,2
857127,0,1,2
1694295,0,1,2
25990701,0,1,2
3141541,0,2,2
62419,0,1,1
1414183424,0,1,19
1087138,0,1,2
1157907,0,1,1
92454,0,1,1
83248,0,1,1
217377,0,1,2
57440,0,1,1
472735,0,19,2
137530,0,1,2
4427378,0,1,2
442214,0,1,2
12164,0,1,1
30712,0,1,2
179978,0,2,2
139018,0,1,2
36866325,0,3,1
914414,0,1,2
282961,0,3,2
571392,0,4,2
576578,0,3,1
17084,0,1,2
80798357,0,1,2
7667779,0,1,2
45775,0,2,2
22656,0,1,1
10229220440,0,31,14
50000,0,2,1
21641,0,1,1
185168,0,1,2
967744,0,1,2
14447,0,1,1
15579,0,1,2
154566,0,1,2
2371404,0,1,2
9590,0,2,1
291046,0,1,2
50973,0,1,2
16321438,0,1,2
51317,0,1,2
1110909,0,1,2
85492,0,1,2
155318,0,1,2
10364061,0,1,1
67081,0,1,2
1197256,0,1,6
579603,0,1,1
299999170,0,1,2
238146980,0,1,3
127156,0,1,2
24000,0,1,1
20872,0,1,1
56800,0,1,1
1116725,0,1,2
12415198,0,1,2
126129,0,2,1
365378,0,1,2
45693,0,2,1
14875,0,1,1
95638961,0,1,10
1056892,0,3,2
2741221,0,1,1
238910,0,1,2
1628693,0,1,1
22818,0,1,2
526332,0,1,1
156528,0,3,3
333359,0,1,1
613622,0,1,2
580475,0,1,2
229023,0,1,2
711754,0,1,2
2838851521,0,1,16
334291,0,2,2
931488,0,1,2
1745260,0,1,2
20295,0,1,1
1039199,0,1,2
11790610,0,4,1
4330484,0,1,2
722794,0,1,2
706615,0,1,2
69533188,0,1,2
887575,0,2,1
83440417,0,1,2
197863524,0,1,2
422133,0,1,1
6932572,0,1,2
71213354,0,1,2
268637830,0,1,2
487612,0,2,2
140544932,0,73,43
1313737,0,1,3
33204091,0,1,2
26231,0,1,1
67426,0,1,2
4599324,0,1,2
195263,0,1,2
674091,0,1,1
1668521,0,1,1
239697,0,1,2
13281,0,1,1
243189860,0,1,5
722376,0,1,2
8150,0,1,3
53837,0,1,4
132532,0,1,1
84233,0,1,1
7537184215,0,1,5
1222228,0,2,2
20809,0,1,1
16616476,0,1,2
881296,0,1,2
319661,0,1,2
33250446,0,1,20
800047,0,1,2
8021066,0,1,2
672737975,0,1,4
36578055,0,1,1
19891,0,4,6
45811,0,1,1
93328,0,2,2
19673695,0,1,2
41761,0,1,2
87500,0,1,2
87740,0,1,2
982074,0,1,3
127683530,0,1,2
44049,0,1,2
27051494,0,1,2
109870,0,1,2
949500,0,1,1
201169,0,4,2
13468,0,1,2
8086694,0,1,2
65272,0,2,2
65199913,0,1,2
1450357,0,10,2
18867,0,1,2
141094886,0,1,2
29999292,0,1,2
90730,0,1,2
3492007,0,1,2
77553,0,1,1
6194524,0,1,2
1320071,0,1,2
158571,0,2,2
12046,0,1,2
727667,0,1,2
4952587,0,9,1
276556,0,1,2
126382,0,1,1
124689,0,1,1
1159197,0,1,1
82124,0,8,2
255913,0,1,2
763714,0,1,2
250405,0,1,2
679994746,0,1,2
218661041,0,5,2
13865,0,5,6
76845056,0,2,156
45412099,0,1,1
6679867,0,1,1
